,Agency,Acronym,Link-href,Address
0,Disabled Persons Protection Commission ,DPPC,https://www.mass.gov/orgs/disabled-persons-protection-commission,"300 Granite St # 404, Braintree, MA 02184, United States"
1,Division of Local Mandates ,DLM,https://www.mass.gov/orgs/division-of-local-mandates,"1 Winter St., 9th Floor, Boston, MA 02108"
2,Office of the Governor,,https://www.mass.gov/orgs/office-of-the-governor,"Massachusetts State House, 24 Beacon St., Office of the Governor, Room 280, Boston, MA 02133"
3,MassVentures,,http://mass-ventures.com/,"308 Congress St 5th floor, Boston, MA 02210, United States"
4,Division of Pipeline Engineering and Safety,,https://www.mass.gov/orgs/pipeline-engineering-and-safety-division,"One South Station, 5th Floor, Boston, MA 02110"
5,Office of Geographic Information ,MassGIS,https://www.mass.gov/orgs/massgis-bureau-of-geographic-information,"1 Ashburton Place, Room 819, Boston, MA 02108"
6,Office of Small Business and Entrepreneurship ,OSBE,https://www.mass.gov/hed/economic/eohed/bd/about/small-business-community-in-massachusetts.html,"1 Ashburton Place, Room 2101, Boston, MA 02108"
7,Statewide Head Injury Program ,SHIP,https://www.mass.gov/mrc-community-based-services,"600 Washington St, Boston, MA 02111, United States"
8,Massachusetts Office for Victim Assistance ,MOVA,https://www.mass.gov/orgs/massachusetts-office-for-victim-assistance,"1 Ashburton Place, Suite 1101, Boston, MA 02108"
9,Mental Health Legal Advisors Committee ,MHLAC,http://www.mhlac.org/,"24 School St #804, Boston, MA 02108, United States"
10,State Publications and Regulations Division,,http://www.sec.state.ma.us/spr/spridx.htm,Address not found
11,Division of Marine Fisheries ,DMF,https://www.mass.gov/orgs/division-of-marine-fisheries,"251 Causeway Street, Suite 400, Boston, MA 02114"
12,Worcester County Sheriff's Office,,http://www.worcestercountysheriff.com/,"5 Paul X Tivnan Dr, West Boylston, MA 01583, United States"
13,Plymouth County District Attorney,,https://www.mass.gov/da/plymouth/,"32 Belmont St, Brockton, MA 02301, United States"
14,Massachusetts Workforce Development Board ,MWDB,https://www.mass.gov/massachusetts-workforce-development-board-mwdb,"1 Ashburton Pl, Boston, MA 02108, United States"
15,Probate and Family Court Department,,https://www.mass.gov/orgs/probate-and-family-court,"3 Center Plaza, Suite 210, Boston, MA 02108"
16,Division of Consumer Protection,,https://www.mass.gov/how-to/file-a-consumer-complaint,"501 Boylston St #5100, Boston, MA 02116, United States"
17,Department of Public Health ,DPH,https://www.mass.gov/orgs/department-of-public-health,"250 Washington Street, Boston, MA 02108"
18,Massachusetts Bay Transportation Authority ,MBTA,http://www.mbta.com/,"10 Park Plaza, Boston, MA 02116, United States"
19,Merrimack Valley Planning Commission ,MVPC,http://www.mvpc.org/,"160 Main St, Haverhill, MA 01830, United States"
20,Massachusetts Commission Against Discrimination ,MCAD,https://www.mass.gov/orgs/massachusetts-commission-against-discrimination,"1 Ashburton Place, Suite 601, Boston, MA 02108"
21,Housing Court Department,,https://www.mass.gov/orgs/housing-court,"Edward W. Brooke Courthouse, 24 New Chardon St., 6th Floor, Boston, MA 02114"
22,Massachusetts Developmental Disabilities Council ,MDDC,https://www.mass.gov/mddc/,"108 Myrtle Street, Suite 202,  , Quincy, MA 02171-1791"
23,Juvenile Court Department,,https://www.mass.gov/orgs/juvenile-court,"1 Center Plaza, 7th Floor, Boston, MA 02108"
24,Superior Court Department,,https://www.mass.gov/orgs/superior-court,"Suffolk County Courthouse, 3 Pemberton Square, 13th Floor, Boston, MA 02108"
25,Unclaimed Property,,https://www.mass.gov/orgs/unclaimed-property-division,"1 Ashburton Place, 12th Floor, Boston, MA 02108"
26,Massachusetts Technology Collaborative ,MassTech,http://www.masstech.org/,"75 North Dr, Westborough, MA 01581, United States"
27,Legislature ,General Court,http://www.malegislature.gov/,"24 Beacon St, Boston, MA 02133, United States"
28,Department of Energy Resources ,DOER,https://www.mass.gov/orgs/massachusetts-department-of-energy-resources-0,"100 Cambridge St., Suite 1020, Boston, MA 02114"
29,Pension Reserves Investment Management Board ,PRIM,https://www.mass.gov/orgs/massachusetts-pension-reserves-investment-management-board,"84 State Street, Suite 250, Boston, MA 02109"
30,Natural Resource Damages Program ,NRD,https://www.mass.gov/massachusetts-natural-resource-damages-program,Address not found
31,Department of Revenue ,DOR,https://www.mass.gov/orgs/massachusetts-department-of-revenue,"100 Cambridge St, Boston, MA 02114, United States"
32,Massachusetts Housing Partnership ,MHP,http://www.mhp.net/,"160 Federal St # 2, Boston, MA 02110, United States"
33,Merit Rating Board ,MRB,https://www.mass.gov/mrb/,"25 Newport Avenue Extension # 2, Quincy, MA 02171, United States"
34,State Reclamation and Mosquito Control Board ,SRMCB,https://www.mass.gov/state-reclamation-and-mosquito-control-board-srmcb,"144 Production Rd Suite C, Walpole, MA 02081, United States"
35,Martha's Vineyard Commission ,MVC,http://www.mvcommission.org/,"33 New York Ave, Oak Bluffs, MA 02557, United States"
36,Division of Water Supply Protection,,https://www.mass.gov/orgs/dcr-division-of-water-supply-protection,"251 Causeway St., Boston, MA 02114"
37,Governor 's Council to Address Sexual Assault and Domestic Violence,,https://www.mass.gov/orgs/governors-council-to-address-sexual-assault-and-domestic-violence,"24 Beacon Street, State House, Room 272, Boston, MA 02133"
38,Division of Ecological Restoration ,DER,https://www.mass.gov/orgs/division-of-ecological-restoration,"251 Causeway Street, Suite 400, Boston, MA 02114"
39,Interagency Council on Housing and Homelessness ,ICHH,https://www.mass.gov/orgs/interagency-council-on-housing-and-homelessness,Address not found
40,Suffolk District Attorney,,http://www.suffolkdistrictattorney.com/,"One Bulfinch Place, Boston, MA 02114"
41,State Universities and Colleges,,http://www.mass.edu/system/campusdirectory.asp,"100 State St, Framingham, MA 01701, United States"
42,Group Insurance Commission ,GIC,https://www.mass.gov/orgs/group-insurance-commission,"19 Staniford St, Boston, MA 02114"
43,State Ethics Commission,,https://www.mass.gov/orgs/state-ethics-commission,"1 Ashburton Place, 6th floor, Room 619, Boston, MA 02108"
44,Division of MassParks,,https://www.mass.gov/visit-massachusetts-state-parks,"251 Causeway St #600, Boston, MA 02114, United States"
45,Operational Services Division ,OSD,https://www.mass.gov/orgs/operational-services-division,"One Ashburton Place, Room 1017, Boston, MA 02108-1552"
46,Massachusetts National Guard,,https://www.mass.gov/guard/,"2 Randolph Road, Building 1505, Hanscom Air Force Base, MA 01731"
47,Office of Employee Relations ,OER,https://www.mass.gov/hr-for-state-employees,"1 Ashburton Place McCormack Building Room 1002, Boston, MA 02108, United States"
48,Juvenile Justice Advisory Committee ,JJAC,https://www.mass.gov/jjac/,"1 Ashburton Place, Suite 2133, Boston, MA 02108"
49,Office of HIV/AIDS,,https://www.mass.gov/hiv,"250 Washington St 3rd floor, Boston, MA 02108, United States"
50,Statewide Employment Services ,SES,https://www.mass.gov/service-details/statewide-employment-services,"600 Washington St, Boston, MA 02111, United States"
51,Massachusetts Export Center,,https://www.mass.gov/export/,"2 Center Plz Suite 200, Boston, MA 02108, United States"
52,Northwestern District Attorney,,https://www.northwesternda.org/,"13 Conway St, Greenfield, MA 01301, United States"
53,Massachusetts Deferred Compensation Plan ,SMARTPlan,https://mass-smart.gwrs.com/login.do,"1 Winter Pl 8th Floor, Boston, MA 02108, United States"
54,Office of the Commissioner of Probation,,https://www.mass.gov/orgs/massachusetts-probation-service,"1 Ashburton Place, Room 405, Boston, MA 02108"
55,Office of Grants and Technical Assistance,,https://www.mass.gov/orgs/eea-office-of-grants-and-technical-assistance,"100 Cambridge Street, Suite 900, Boston, MA 02114"
56,Middlesex Sheriff's Office,,http://www.middlesexsheriff.org/,"400 Mystic Ave, Medford, MA 02155, United States"
57,Massachusetts Environmental Policy Act ,MEPA,https://www.mass.gov/orgs/massachusetts-environmental-policy-act-office,"100 Cambridge St., Suite 900, Boston, MA 02114"
58,Department of State Police,,https://www.mass.gov/orgs/massachusetts-state-police,"470 Worcester Road, Framingham, MA 01702"
59,Massachusetts Commission on the Status of Women ,MCSW,https://www.mass.gov/orgs/massachusetts-commission-on-the-status-of-women-0,"19 Staniford St., 6th Floor, Boston, MA 02114"
60,Pioneer Valley Planning Commission ,PVPC,http://www.pvpc.org/,"60 Congress St, Springfield, MA 01104, United States"
61,MassHousing,,http://www.masshousing.com/portal/server.pt,"1 Beacon St, Boston, MA 02108, United States"
62,Department of Telecommunications and Cable ,DTC,https://www.mass.gov/orgs/department-of-telecommunications-and-cable,"1000 Washington Street, Suite 600, Boston, MA 02118"
63,Massachusetts Bays National Estuary Program ,MassBays,https://www.mass.gov/orgs/massbays-national-estuary-program,"Massachusetts Bay, Massachusetts, USA"
64,"Office of Children, Youth and Families Programs",,https://www.mass.gov/orgs/office-of-children-youth-and-family-programs,"101 Friendship St, Providence, RI 02903, United States"
65,MassHealth,,https://www.mass.gov/masshealth/,"45 Spruce St, Chelsea, MA 02150, United States"
66,Hampshire County Sheriff's Office,,http://www.hampshiresheriffs.com/,"11 Village Hill Rd, Northampton, MA 01060, United States"
67,Department of Environmental Protection ,MassDEP,https://www.mass.gov/orgs/massachusetts-department-of-environmental-protection,"One Winter Street, Boston, MA 02108"
68,Division of Agricultural Markets,,https://www.mass.gov/guides/division-of-agricultural-markets,"251 Causeway St #500, Boston, MA 02114, United States"
